coin,month,monthly_return
ADA,2020-01,0.6077769475354038
ADA,2020-02,-0.11622327171815228
ADA,2020-03,-0.357333668189714
ADA,2020-04,0.5660000840089343
ADA,2020-05,0.5539857592476498
ADA,2020-06,0.117871722596959
ADA,2020-07,0.6699311137746382
ADA,2020-08,-0.1160679240794209
ADA,2020-09,-0.1762682787081109
ADA,2020-10,-0.07921868798063525
ADA,2020-11,0.8409129395148764
ADA,2020-12,0.058893981838481047
ADA,2021-01,0.9013433199595848
ADA,2021-02,2.7925967453496363
ADA,2021-03,-0.08775978114598637
ADA,2021-04,0.133403044848742
ADA,2021-05,0.28860893605337545
ADA,2021-06,-0.20616853635228127
ADA,2021-07,-0.04418372682243432
ADA,2021-08,1.0966351184037983
ADA,2021-09,-0.23734140721804609
ADA,2021-10,-0.07066884106652416
ADA,2021-11,-0.2087112263270311
ADA,2021-12,-0.15736929553726142
ADA,2022-01,-0.196843459502148
ADA,2022-02,-0.08787862550477954
ADA,2022-03,0.18964119150665537
ADA,2022-04,-0.3373390934317746
ADA,2022-05,-0.17366586296839426
ADA,2022-06,-0.26613979133120813
ADA,2022-07,0.1267758513701056
ADA,2022-08,-0.13607790775263884
ADA,2022-09,-0.027427691843718183
ADA,2022-10,-0.06463417353187517
ADA,2022-11,-0.21522337585869322
ADA,2022-12,-0.227095848592767
ADA,2023-01,0.5861255099968563
ADA,2023-02,-0.09841247817767396
ADA,2023-03,0.13184416145783895
ADA,2023-04,-0.00393309693563193
ADA,2023-05,-0.05775959597353475
ADA,2023-06,-0.23356380065717397
ADA,2023-07,0.07155097404141864
ADA,2023-08,-0.16948627028514807
ADA,2023-09,-0.005192384176444298
ADA,2023-10,0.15375106033818486
ADA,2023-11,0.282449718806403
ADA,2023-12,0.5807739716258133
ADA,2024-01,-0.16147460965908011
ADA,2024-02,0.3158818537114474
ADA,2024-03,-0.007960152419357991
ADA,2024-04,-0.322272902803556
ADA,2024-05,0.015083567278806553
ADA,2024-06,-0.12351691387543817
ADA,2024-07,-0.008717698928097595
ADA,2024-08,-0.11168728507663783
ADA,2024-09,0.08067714351545519
ADA,2024-10,-0.08405097379346593
ADA,2024-11,2.156231400520383
ADA,2024-12,-0.2179699499084108
ADA,2025-01,0.11669594041492481
ADA,2025-02,-0.3281346717376077
ADA,2025-03,0.04485580368319586
ADA,2025-04,0.030966981967317286
ADA,2025-05,0.006076888968487459
ADA,2025-06,-0.1660943153033959
ADA,2025-07,0.2935374520320586
ADA,2025-08,0.09634495277359223
ADA,2025-09,-0.0051247471143721635
ADA,2025-10,-0.24533851243987503
ADA,2025-11,-0.3172867898560213
ADA,2025-12,-0.19970662392863758
ADA,2026-01,-0.11818044574451603
ADA,2026-02,-0.04048103937290559
ADA,2026-03,-0.040154057953329825
BNB,2020-01,0.33032865163294844
BNB,2020-02,0.07540021269825847
BNB,2020-03,-0.3575598790148212
BNB,2020-04,0.3538792838804903
BNB,2020-05,0.0003813806944124032
BNB,2020-06,-0.09547213126314058
BNB,2020-07,0.34090481609314427
BNB,2020-08,0.12216404097393063
BNB,2020-09,0.2629160849017895
BNB,2020-10,-0.029349108264679513
BNB,2020-11,0.10416616771137077
BNB,2020-12,0.1905930793145416
BNB,2021-01,0.18460919647806362
BNB,2021-02,3.733364200599553
BNB,2021-03,0.44131842138448385
BNB,2021-04,1.0660578914055
BNB,2021-05,-0.4322378154738571
BNB,2021-06,-0.14402836909241312
BNB,2021-07,0.09974986916906858
BNB,2021-08,0.3923528738481108
BNB,2021-09,-0.16657680640643469
BNB,2021-10,0.3547461404333889
BNB,2021-11,0.18747537447386486
BNB,2021-12,-0.17820285648947132
BNB,2022-01,-0.2666186893840503
BNB,2022-02,0.05418689808407584
BNB,2022-03,0.08418259429527475
BNB,2022-04,-0.11925009123267516
BNB,2022-05,-0.15163471176608534
BNB,2022-06,-0.31572453906317166
BNB,2022-07,0.29311147031137064
BNB,2022-08,-0.015309181807105943
BNB,2022-09,0.017741823727328354
BNB,2022-10,0.14837990969687453
BNB,2022-11,-0.07833778497254773
BNB,2022-12,-0.1810045504309914
BNB,2023-01,0.26796050800691074
BNB,2023-02,-0.0348514334547374
BNB,2023-03,0.051630134125581595
BNB,2023-04,0.06499346842604137
BNB,2023-05,-0.09115725107328099
BNB,2023-06,-0.21669642842935755
BNB,2023-07,0.003123810931263682
BNB,2023-08,-0.1017036804578223
BNB,2023-09,-0.008201788339840865
BNB,2023-10,0.05408512494451778
BNB,2023-11,0.0054931385296794755
BNB,2023-12,0.37223504415042874
BNB,2024-01,-0.038678759389260464
BNB,2024-02,0.3310380796236183
BNB,2024-03,0.5181114063879186
BNB,2024-04,-0.04682845462971996
BNB,2024-05,0.02598895879150276
BNB,2024-06,-0.01979912116796445
BNB,2024-07,-0.009287078599935494
BNB,2024-08,-0.07542261026328245
BNB,2024-09,0.06448356794606491
BNB,2024-10,0.015468062206659194
BNB,2024-11,0.1359201224783586
BNB,2024-12,0.071306182745273
BNB,2025-01,-0.03368324285420221
BNB,2025-02,-0.13275322897089348
BNB,2025-03,0.029996030050265077
BNB,2025-04,-0.008909858694893913
BNB,2025-05,0.09808466710805086
BNB,2025-06,-0.0022413808285094428
BNB,2025-07,0.1927497674575891
BNB,2025-08,0.09461924700596192
BNB,2025-09,0.17563970750942648
BNB,2025-10,0.07979504681748728
BNB,2025-11,-0.19411139657626297
BNB,2025-12,-0.016316973355112063
BNB,2026-01,-0.09588429657522213
BNB,2026-02,-0.20914976149679088
BNB,2026-03,0.04873536099452558
BTC,2020-01,0.298653183377654
BTC,2020-02,-0.08031850219040415
BTC,2020-03,-0.2512776381554316
BTC,2020-04,0.34477896223547777
BTC,2020-05,0.09268347920493669
BTC,2020-06,-0.034146858566218796
BTC,2020-07,0.23916341296986654
BTC,2020-08,0.03155866679660568
BTC,2020-09,-0.07673511599209415
BTC,2020-10,0.27785306210931693
BTC,2020-11,0.42412327779021397
BTC,2020-12,0.4777317407260122
BTC,2021-01,0.14180671257315702
BTC,2021-02,0.3630875059394092
BTC,2021-03,0.3053111095899208
BTC,2021-04,-0.019835020649765833
BTC,2021-05,-0.3535455959448168
BTC,2021-06,-0.061394166143239115
BTC,2021-07,0.18793385485283154
BTC,2021-08,0.1331010952575873
BTC,2021-09,-0.07157155076344912
BTC,2021-10,0.4002672858735892
BTC,2021-11,-0.0703458026496051
BTC,2021-12,-0.187683546296202
BTC,2022-01,-0.16894668246945133
BTC,2022-02,0.12239415003329435
BTC,2022-03,0.05430112933630071
BTC,2022-04,-0.17180562778839736
BTC,2022-05,-0.15703524015723125
BTC,2022-06,-0.37768830820493027
BTC,2022-07,0.17954101668545652
BTC,2022-08,-0.14085561097212929
BTC,2022-09,-0.030822039575552407
BTC,2022-10,0.054754833514188306
BTC,2022-11,-0.1623362514908746
BTC,2022-12,-0.03617484988577102
BTC,2023-01,0.3983555621967927
BTC,2023-02,0.0003487710673304445
BTC,2023-03,0.2303127593301919
BTC,2023-04,0.027751556410734013
BTC,2023-05,-0.07001134219991623
BTC,2023-06,0.11967798146804287
BTC,2023-07,-0.04092037651288627
BTC,2023-08,-0.11285070504336603
BTC,2023-09,0.03996854992056331
BTC,2023-10,0.28551947543569023
BTC,2023-11,0.08783270039094293
BTC,2023-12,0.12071360157473321
BTC,2024-01,0.007510151676247467
BTC,2024-02,0.4371685841866002
BTC,2024-03,0.16561329171152428
BTC,2024-04,-0.14995437921729304
BTC,2024-05,0.11304277803921758
BTC,2024-06,-0.07131456883230713
BTC,2024-07,0.03096697340206389
BTC,2024-08,-0.08742521094720113
BTC,2024-09,0.07392927032290197
BTC,2024-10,0.10872796248194061
BTC,2024-11,0.3736209803256605
BTC,2024-12,-0.03131032825862745
BTC,2025-01,0.09607082167329617
BTC,2025-02,-0.17608526437187222
BTC,2025-03,-0.021619399346929025
BTC,2025-04,0.14123018539860088
BTC,2025-05,0.11072156686350776
BTC,2025-06,0.023865516830480882
BTC,2025-07,0.08048574368152761
BTC,2025-08,-0.06497588926270625
BTC,2025-09,0.0537652608767869
BTC,2025-10,-0.03945358845178859
BTC,2025-11,-0.17490436733042602
BTC,2025-12,-0.03192108325399268
BTC,2026-01,-0.10156359224471045
BTC,2026-02,-0.14786431722631643
BTC,2026-03,0.06439238898859245
DOGE,2020-01,0.1775700613479636
DOGE,2020-02,-0.06641605765021852
DOGE,2020-03,-0.1897091565050838
DOGE,2020-04,0.34897841219020154
DOGE,2020-05,0.04584524052889205
DOGE,2020-06,-0.09197649166759048
DOGE,2020-07,0.390086271783201
DOGE,2020-08,-0.0012403194797381278
DOGE,2020-09,-0.18348340946168595
DOGE,2020-10,-0.02053229865639805
DOGE,2020-11,0.3784937701534916
DOGE,2020-12,0.31850176137596087
DOGE,2021-01,6.944468347463355
DOGE,2021-02,0.2918594152568066
DOGE,2021-03,0.11664440759536898
DOGE,2021-04,5.29109002494613
DOGE,2021-05,-0.03481156152895082
DOGE,2021-06,-0.21974459515590727
DOGE,2021-07,-0.1805597629084974
DOGE,2021-08,0.3366983993094006
DOGE,2021-09,-0.2665045510530927
DOGE,2021-10,0.37210390073149546
DOGE,2021-11,-0.2338283443016731
DOGE,2021-12,-0.20594276743876094
DOGE,2022-01,-0.16827965686846347
DOGE,2022-02,-0.06099215121056634
DOGE,2022-03,0.03507160068523296
DOGE,2022-04,-0.07450699757582857
DOGE,2022-05,-0.3268499410936998
DOGE,2022-06,-0.23034993390228964
DOGE,2022-07,0.03307811474588318
DOGE,2022-08,-0.10168150973343293
DOGE,2022-09,0.005266550799796654
DOGE,2022-10,1.0603378241894768
DOGE,2022-11,-0.158754968431843
DOGE,2022-12,-0.3421860168648345
DOGE,2023-01,0.36806836803837273
DOGE,2023-02,-0.1603252759907623
DOGE,2023-03,-0.045994319772922676
DOGE,2023-04,0.03549033445934291
DOGE,2023-05,-0.10165607270557575
DOGE,2023-06,-0.07229974666361383
DOGE,2023-07,0.17056516778628894
DOGE,2023-08,-0.1803309954325477
DOGE,2023-09,-0.025774090599336996
DOGE,2023-10,0.09874318140180893
DOGE,2023-11,0.22174373067434416
DOGE,2023-12,0.0725871826109954
DOGE,2024-01,-0.11967994281493
DOGE,2024-02,0.4877989694012941
DOGE,2024-03,0.8779195773428599
DOGE,2024-04,-0.3941443956272388
DOGE,2024-05,0.19357660931235876
DOGE,2024-06,-0.21887565036205947
DOGE,2024-07,-0.018430484175345208
DOGE,2024-08,-0.16950513426542768
DOGE,2024-09,0.12923851393962038
DOGE,2024-10,0.4102493080924636
DOGE,2024-11,1.6148958787725247
DOGE,2024-12,-0.25188931108608825
DOGE,2025-01,0.04132963171950954
DOGE,2025-02,-0.3856227234827463
DOGE,2025-03,-0.17452706708846077
DOGE,2025-04,0.03374027333082341
DOGE,2025-05,0.1174364331563551
DOGE,2025-06,-0.14250259096464024
DOGE,2025-07,0.270910114510001
DOGE,2025-08,0.018782777097313907
DOGE,2025-09,0.08928277478343105
DOGE,2025-10,-0.19953198946384365
DOGE,2025-11,-0.21328842781973079
DOGE,2025-12,-0.2002809162849145
DOGE,2026-01,-0.11249510415275676
DOGE,2026-02,-0.09639862950940647
DOGE,2026-03,0.02184687339208735
DOT,2020-08,1.1723608633704372
DOT,2020-09,-0.30956078140492327
DOT,2020-10,-0.03862564447511874
DOT,2020-11,0.2856834982496186
DOT,2020-12,0.7283788806770564
DOT,2021-01,0.7348723062765123
DOT,2021-02,1.0846474272060385
DOT,2021-03,0.10175641357870724
DOT,2021-04,-0.01313492971499497
DOT,2021-05,-0.3587711803715571
DOT,2021-06,-0.2999767024508986
DOT,2021-07,0.02713107801709813
DOT,2021-08,0.867966928218693
DOT,2021-09,-0.09181438255097651
DOT,2021-10,0.4954922681313656
DOT,2021-11,-0.11187099851275117
DOT,2021-12,-0.29611889761912036
DOT,2022-01,-0.27317433571243166
DOT,2022-02,-0.024688176410845197
DOT,2022-03,0.12467201076270973
DOT,2022-04,-0.3183930628685585
DOT,2022-05,-0.28607163358786647
DOT,2022-06,-0.32088273459956884
DOT,2022-07,0.22810213156450532
DOT,2022-08,-0.18723542279350613
DOT,2022-09,-0.10128302801478783
DOT,2022-10,0.04999285332061776
DOT,2022-11,-0.17468693760843268
DOT,2022-12,-0.21155477368938935
DOT,2023-01,0.45182520632478984
DOT,2023-02,0.012861133012223469
DOT,2023-03,-0.0006165502869122097
DOT,2023-04,-0.0693504804561792
DOT,2023-05,-0.09886745666685648
DOT,2023-06,-0.02747820806700496
DOT,2023-07,-0.012247360671783336
DOT,2023-08,-0.16422343889404012
DOT,2023-09,-0.038373134818441956
DOT,2023-10,0.08416807925106662
DOT,2023-11,0.22794272743468325
DOT,2023-12,0.4991393314658692
DOT,2024-01,-0.18772923892850224
DOT,2024-02,0.24028731724756103
DOT,2024-03,0.16809166706041956
DOT,2024-04,-0.33397416839794436
DOT,2024-05,0.08796139172785788
DOT,2024-06,-0.11142945841732266
DOT,2024-07,-0.1325977293493752
DOT,2024-08,-0.20924368081193778
DOT,2024-09,0.04194032979318196
DOT,2024-10,-0.10832268342452811
DOT,2024-11,1.2664939995359932
DOT,2024-12,-0.2600943733939729
DOT,2025-01,-0.04771158580989876
DOT,2025-02,-0.25408442498366046
DOT,2025-03,-0.146475540717378
DOT,2025-04,0.011318412574945036
DOT,2025-05,0.0033570648275358383
DOT,2025-06,-0.16714811953597697
DOT,2025-07,0.08502086331636738
DOT,2025-08,0.014487121786362023
DOT,2025-09,0.04427683603796417
DOT,2025-10,-0.26239779281597453
DOT,2025-11,-0.23028417078288033
DOT,2025-12,-0.1935379716983403
DOT,2026-01,-0.1370255320030671
DOT,2026-02,0.08199694138981539
DOT,2026-03,-0.18517587989898265
ETH,2020-01,0.3773502608419739
ETH,2020-02,0.2202947460641289
ETH,2020-03,-0.39233808569577167
ETH,2020-04,0.5539823930679746
ETH,2020-05,0.11258875882296304
ETH,2020-06,-0.02017833652986767
ETH,2020-07,0.5268747244093432
ETH,2020-08,0.25907648367700387
ETH,2020-09,-0.17270828515420777
ETH,2020-10,0.07404740740640303
ETH,2020-11,0.5904239665444471
ETH,2020-12,0.19998759130319144
ETH,2021-01,0.7822989102321609
ETH,2021-02,0.07685460400671551
ETH,2021-03,0.3547286344036915
ETH,2021-04,0.4456119041780007
ETH,2021-05,-0.021008788054217464
ETH,2021-06,-0.1622123668754829
ETH,2021-07,0.11503929513799549
ETH,2021-08,0.3538834398183508
ETH,2021-09,-0.12582625176782836
ETH,2021-10,0.4285585776905294
ETH,2021-11,0.08008368503853913
ETH,2021-12,-0.2048689394048806
ETH,2022-01,-0.27001171567556304
ETH,2022-02,0.08589970747939235
ETH,2022-03,0.12415781888640165
ETH,2022-04,-0.16804268000951295
ETH,2022-05,-0.2885732119152141
ETH,2022-06,-0.4505053592826991
ETH,2022-07,0.5754887850279169
ETH,2022-08,-0.07602205155865738
ETH,2022-09,-0.14527160141821904
ETH,2022-10,0.18429200056145967
ETH,2022-11,-0.17614505548377157
ETH,2022-12,-0.07634346593989672
ETH,2023-01,0.32567975152872064
ETH,2023-02,0.012202527095311666
ETH,2023-03,0.13458347779136992
ETH,2023-04,0.03013257733733954
ETH,2023-05,-0.0014885114001486066
ETH,2023-06,0.03151246505785332
ETH,2023-07,-0.03984432599652732
ETH,2023-08,-0.11341852341775804
ETH,2023-09,0.01550929614223695
ETH,2023-10,0.08694377376798856
ETH,2023-11,0.12997660282981083
ETH,2023-12,0.1115268095350801
ETH,2024-01,0.0004704167168729789
ETH,2024-02,0.4641203161476668
ETH,2024-03,0.09154521864078213
ETH,2024-04,-0.17423097361597928
ETH,2024-05,0.2482299261480112
ETH,2024-06,-0.08700402549978747
ETH,2024-07,-0.05872415229689487
ETH,2024-08,-0.2221715164052247
ETH,2024-09,0.03567644089609501
ETH,2024-10,-0.033523367014797745
ETH,2024-11,0.47297334016257087
ETH,2024-12,-0.10070244434768427
ETH,2025-01,-0.010282453177826834
ETH,2025-02,-0.32149018327136025
ETH,2025-03,-0.18518446597704985
ETH,2025-04,-0.016290055367710443
ETH,2025-05,0.4099242388772817
ETH,2025-06,-0.016853133203502124
ETH,2025-07,0.4867326593849244
ETH,2025-08,0.18754830611988282
ETH,2025-09,-0.05559463889533589
ETH,2025-10,-0.07208882287327745
ETH,2025-11,-0.22223808754114827
ETH,2025-12,-0.008380350258445968
ETH,2026-01,-0.17591479164050694
ETH,2026-02,-0.19632852246249
ETH,2026-03,0.10329044644531127
LTC,2020-01,0.615496864052409
LTC,2020-02,-0.13754126203580141
LTC,2020-03,-0.32871689896860967
LTC,2020-04,0.18867904015754533
LTC,2020-05,-0.024021378758431133
LTC,2020-06,-0.09045671476522898
LTC,2020-07,0.3986309594938915
LTC,2020-08,0.05371996224117792
LTC,2020-09,-0.2412276307744734
LTC,2020-10,0.19880330700888504
LTC,2020-11,0.5753592705460022
LTC,2020-12,0.42381785485350143
LTC,2021-01,0.039140913677133904
LTC,2021-02,0.27287281843498
LTC,2021-03,0.19749280831762306
LTC,2021-04,0.3730041509503643
LTC,2021-05,-0.30657632352019293
LTC,2021-06,-0.2334573428900074
LTC,2021-07,0.005532132567923398
LTC,2021-08,0.18440226890100808
LTC,2021-09,-0.1078370848914636
LTC,2021-10,0.2524902839148353
LTC,2021-11,0.0844462097237757
LTC,2021-12,-0.29565145376385527
LTC,2022-01,-0.25203634871521285
LTC,2022-02,0.035468204654189206
LTC,2022-03,0.09025309715235497
LTC,2022-04,-0.22268763522770008
LTC,2022-05,-0.28861140967774745
LTC,2022-06,-0.2157967537421578
LTC,2022-07,0.11670570594443275
LTC,2022-08,-0.1010331286034083
LTC,2022-09,-0.008534231804744774
LTC,2022-10,0.03160094795485535
LTC,2022-11,0.43956650023608046
LTC,2022-12,-0.11729835807410016
LTC,2023-01,0.3473315948999762
LTC,2023-02,-0.005464376988132402
LTC,2023-03,-0.043805613763315154
LTC,2023-04,-0.01282841338866525
LTC,2023-05,0.02265112722643181
LTC,2023-06,0.19468204988755144
LTC,2023-07,-0.14720239456387185
LTC,2023-08,-0.30670852765958534
LTC,2023-09,0.03312314675024042
LTC,2023-10,0.0435890516278461
LTC,2023-11,0.007193917425195373
LTC,2023-12,0.048280387604504815
LTC,2024-01,-0.08304291930369267
LTC,2024-02,0.19756179099155458
LTC,2024-03,0.3157646397270186
LTC,2024-04,-0.2442218708181758
LTC,2024-05,0.04708707907493759
LTC,2024-06,-0.09561101273766681
LTC,2024-07,-0.06760861854040101
LTC,2024-08,-0.07310957316408317
LTC,2024-09,0.02707733232825782
LTC,2024-10,0.03568059518467681
LTC,2024-11,0.48353930765244346
LTC,2024-12,0.0039029120802569484
LTC,2025-01,0.24201762980373176
LTC,2025-02,-0.00039782088321815845
LTC,2025-03,-0.3511080486420617
LTC,2025-04,0.005780380281213304
LTC,2025-05,0.043279463876166435
LTC,2025-06,-0.013134733668731413
LTC,2025-07,0.2353950882282716
LTC,2025-08,0.02527584699089358
LTC,2025-09,-0.018459458418126462
LTC,2025-10,-0.10667934496504994
LTC,2025-11,-0.13549013979249713
LTC,2025-12,-0.06999417045630074
LTC,2026-01,-0.22590165009581775
LTC,2026-02,-0.08489406294060697
LTC,2026-03,0.04107516385001353
SOL,2020-04,-0.2733903616925454
SOL,2020-05,-0.17513042087713815
SOL,2020-06,0.5088786581985323
SOL,2020-07,0.7883835344781784
SOL,2020-08,2.1089028341248226
SOL,2020-09,-0.39400914996065706
SOL,2020-10,-0.468334757625792
SOL,2020-11,0.2766217322865838
SOL,2020-12,-0.2318344253072725
SOL,2021-01,1.8222579953135214
SOL,2021-02,2.0696071526737656
SOL,2021-03,0.4871160584244758
SOL,2021-04,1.2068068762906172
SOL,2021-05,-0.23604979389303848
SOL,2021-06,0.08350004684640133
SOL,2021-07,0.035743444462111196
SOL,2021-08,1.945742303833034
SOL,2021-09,0.30037002824001546
SOL,2021-10,0.43490741745277006
SOL,2021-11,0.030876089186502975
SOL,2021-12,-0.18388716958885876
SOL,2022-01,-0.41433128866237945
SOL,2022-02,-0.0021906270870822864
SOL,2022-03,0.2325264515290224
SOL,2022-04,-0.3062537214313955
SOL,2022-05,-0.46216181831776915
SOL,2022-06,-0.266113146906944
SOL,2022-07,0.26234599378853174
SOL,2022-08,-0.25771687506899443
SOL,2022-09,0.05526931178815708
SOL,2022-10,-0.018107854148932345
SOL,2022-11,-0.5671574438388223
SOL,2022-12,-0.29431636814978157
SOL,2023-01,1.4046234595122282
SOL,2023-02,-0.08500805818872958
SOL,2023-03,-0.034033508901569975
SOL,2023-04,0.07848271943883334
SOL,2023-05,-0.087925275954298
SOL,2023-06,-0.092543925249566
SOL,2023-07,0.2552549603391896
SOL,2023-08,-0.16803136030686128
SOL,2023-09,0.08411691958690559
SOL,2023-10,0.8003856392569328
SOL,2023-11,0.5379638450888637
SOL,2023-12,0.7134206697353402
SOL,2024-01,-0.04410694640210444
SOL,2024-02,0.29561155761315305
SOL,2024-03,0.6138070285957753
SOL,2024-04,-0.37417990473360274
SOL,2024-05,0.30461703131061846
SOL,2024-06,-0.1155848980855585
SOL,2024-07,0.1729348956911967
SOL,2024-08,-0.2121440938604794
SOL,2024-09,0.12738180727504833
SOL,2024-10,0.10360163823169843
SOL,2024-11,0.4115285533148989
SOL,2024-12,-0.203913939063617
SOL,2025-01,0.2238847363882075
SOL,2025-02,-0.36094219327771904
SOL,2025-03,-0.15764292292936066
SOL,2025-04,0.18404293611766986
SOL,2025-05,0.06092893252286946
SOL,2025-06,-0.012153048709802716
SOL,2025-07,0.114318067540089
SOL,2025-08,0.16493722744474026
SOL,2025-09,0.03922851111378023
SOL,2025-10,-0.10315858940252931
SOL,2025-11,-0.28654881913381325
SOL,2025-12,-0.06798461472376505
SOL,2026-01,-0.15297343266553176
SOL,2026-02,-0.19987803579160335
SOL,2026-03,0.08702587907951953
XRP,2020-01,0.24169158610773023
XRP,2020-02,-0.033607386767263936
XRP,2020-03,-0.24494685822199014
XRP,2020-04,0.21882067227357083
XRP,2020-05,-0.046319589464992705
XRP,2020-06,-0.13324394859258581
XRP,2020-07,0.4721328715529578
XRP,2020-08,0.08830294805900651
XRP,2020-09,-0.1418978564488561
XRP,2020-10,-0.008437339184079407
XRP,2020-11,1.7710265935987004
XRP,2020-12,-0.6690745779211308
XRP,2021-01,1.2393585572078436
XRP,2021-02,-0.1571375499362353
XRP,2021-03,0.38297349117090573
XRP,2021-04,1.7735842119235672
XRP,2021-05,-0.34246332496225773
XRP,2021-06,-0.32506709184460847
XRP,2021-07,0.05862616191779568
XRP,2021-08,0.5881455474185033
XRP,2021-09,-0.19784301782367997
XRP,2021-10,0.1685964343679185
XRP,2021-11,-0.10284600688776091
XRP,2021-12,-0.16780011019131147
XRP,2022-01,-0.2550810883724819
XRP,2022-02,0.2630949198356469
XRP,2022-03,0.041583333466712835
XRP,2022-04,-0.27925732519759094
XRP,2022-05,-0.2814282754095456
XRP,2022-06,-0.2143306337010289
XRP,2022-07,0.14786636286006805
XRP,2022-08,-0.1382228428961424
XRP,2022-09,0.463305522560032
XRP,2022-10,-0.028886525390121154
XRP,2022-11,-0.12270908016643411
XRP,2022-12,-0.16835512932096386
XRP,2023-01,0.19551135902859307
XRP,2023-02,-0.07194830330433366
XRP,2023-03,0.42779272218040276
XRP,2023-04,-0.1228616586142931
XRP,2023-05,0.09538633509396943
XRP,2023-06,-0.08378469077728501
XRP,2023-07,0.4735580353679456
XRP,2023-08,-0.2687421315276636
XRP,2023-09,0.009017262393397951
XRP,2023-10,0.16468023065871873
XRP,2023-11,0.0101218729585697
XRP,2023-12,0.014155019576823857
XRP,2024-01,-0.18172146587602267
XRP,2024-02,0.1652089069905902
XRP,2024-03,0.0731676571717057
XRP,2024-04,-0.20526835990680325
XRP,2024-05,0.03546527712138525
XRP,2024-06,-0.08172455653934751
XRP,2024-07,0.3122214198045685
XRP,2024-08,-0.09235830977175052
XRP,2024-09,0.079777344988337
XRP,2024-10,-0.16722212296107197
XRP,2024-11,2.817713630318161
XRP,2024-12,0.06995806902536428
XRP,2025-01,0.45924674220479456
XRP,2025-02,-0.29314720353668333
XRP,2025-03,-0.025959304735335365
XRP,2025-04,0.04864355383044128
XRP,2025-05,-0.007527478074545346
XRP,2025-06,0.029281926079565812
XRP,2025-07,0.35127643264673813
XRP,2025-08,-0.08215379253768851
XRP,2025-09,0.025314792725035007
XRP,2025-10,-0.11879386920275714
XRP,2025-11,-0.13862213229334042
XRP,2025-12,-0.14854188987718286
XRP,2026-01,-0.10570915926931757
XRP,2026-02,-0.16301837304377864
XRP,2026-03,0.026872075335363066
